!SESSION 2013-04-10 22:24:44.279 -----------------------------------------------
eclipse.buildId=M20110210-1200
java.version=1.7.0_17
java.vendor=Oracle Corporation
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:31.901
!MESSAGE An internal error occurred during: "http://download.eclipse.org/mat/1.0/update-site/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:31.907
!MESSAGE An internal error occurred during: "http://download.eclipse.org/mat/1.0/update-site/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:31.914
!MESSAGE An internal error occurred during: "http://download.eclipse.org/mat/1.0/update-site/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:31.920
!MESSAGE An internal error occurred during: "http://download.eclipse.org/mat/1.0/update-site/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:31.967
!MESSAGE An internal error occurred during: "http://download.eclipse.org/sequoyah/updates/1.0/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:31.974
!MESSAGE An internal error occurred during: "http://download.eclipse.org/sequoyah/updates/1.0/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:31.980
!MESSAGE An internal error occurred during: "http://download.eclipse.org/sequoyah/updates/1.0/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:31.987
!MESSAGE An internal error occurred during: "http://download.eclipse.org/sequoyah/updates/1.0/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.011
!MESSAGE An internal error occurred during: "http://download.eclipse.org/egit/updates/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.017
!MESSAGE An internal error occurred during: "http://download.eclipse.org/egit/updates/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.024
!MESSAGE An internal error occurred during: "http://download.eclipse.org/egit/updates/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.031
!MESSAGE An internal error occurred during: "http://download.eclipse.org/egit/updates/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.057
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.063
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.069
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.076
!MESSAGE An internal error occurred during: "http://download.eclipse.org/tptp/updates/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.104
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.110
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.117
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.124
!MESSAGE An internal error occurred during: "http://download.eclipse.org/rt/rap/1.3/tooling/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.148
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.154
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.162
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/compositeContent.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.168
!MESSAGE An internal error occurred during: "http://download.eclipse.org/birt/update-site/2.6/compositeContent.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.211
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/content.jar".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.core.jobs 4 2 2013-04-10 22:29:32.218
!MESSAGE An internal error occurred during: "http://download.eclipse.org/soa/jwt/update-site/content.xml".
!STACK 0
java.lang.NoSuchMethodError: org.slf4j.spi.LocationAwareLogger.log(Lorg/slf4j/Marker;Ljava/lang/String;ILjava/lang/String;Ljava/lang/Throwable;)V
	at org.apache.log4j.Category.differentiatedLog(Category.java:178)
	at org.apache.log4j.Category.log(Category.java:288)
	at org.apache.commons.logging.impl.Log4JLogger.trace(Log4JLogger.java:152)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:386)
	at org.apache.commons.httpclient.HttpMethodBase.addRequestHeader(HttpMethodBase.java:945)
	at org.eclipse.ecf.provider.filetransfer.httpclient.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:218)
